WKT,ID,NOMBRE,CALLE1,CALLE2,INTERSEC,LIN_SENT_N,LIN_SENT_S,METROBUS,NOM_SENTID,Observac,INAUGURA,FECH_INAU
"POINT (-58.5261125180662 -34.6382666941643)","1",Liniers,FRANCISCO DE VIEDMA,,Entre Casco y Gana,"34","34",Metrobus Juan B. Justo,Liniers - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.5199726993601 -34.6330994846233)","2",Velez Sarsfield,JUSTO JUAN B.,ALVAREZ JONTE AV,JUSTO JUAN B. & ALVAREZ JONTE AV,,34 - 99 - 166 - 172,Metrobus Juan B. Justo,Velez Sarsfield - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.5141330570233 -34.6334077554962)","351",Polideportivo Velez Sarsfield,JUSTO JUAN B.,GARCIA JUAN AGUSTIN,JUSTO JUAN B. & GARCIA JUAN AGUSTIN,34 - 99 - 166 - 172,,Metrobus Juan B. Justo,Polideportivo Velez Sarsfield - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.5064021059751 -34.634258948407)","4",Cortina,JUSTO JUAN B.,CORTINA,JUSTO JUAN B. & CORTINA,,34 - 99 - 166 - 172,Metrobus Juan B. Justo,Cortina - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4950109186803 -34.6296657759947)","356",Carrasco,JUSTO JUAN B.,CARRASCO,JUSTO JUAN B. & CARRASCO,34 - 99 - 166 - 172,,Metrobus Juan B. Justo,Carrasco - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4908807883367 -34.6269064744789)","7",Av. Segurola,JUSTO JUAN B.,SEGUROLA,JUSTO JUAN B. & SEGUROLA,,34 - 166,Metrobus Juan B. Justo,Av. Segurola - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4860827112259 -34.625235257499)","358",Chivilcoy,JUSTO JUAN B.,CHIVILCOY,JUSTO JUAN B. & CHIVILCOY,34 - 166,,Metrobus Juan B. Justo,Chivilcoy - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4809346894021 -34.6222410082393)","359",Concordia,JUSTO JUAN B.,CONCORDIA,JUSTO JUAN B. & CONCORDIA,34 - 166,,Metrobus Juan B. Justo,Concordia - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4759479499995 -34.6178974824697)","10",Av. Nazca,JUSTO JUAN B.,NAZCA,JUSTO JUAN B. & NAZCA,,34 - 166,Metrobus Juan B. Justo,Av. Nazca - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4724739202085 -34.6142238004244)","361",Artigas,JUSTO JUAN B.,ARTIGAS JOSE GERVASIO GRAL,JUSTO JUAN B. & ARTIGAS JOSE GERVASIO GRAL,34 - 166,,Metrobus Juan B. Justo,Artigas - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4676820815099 -34.6111886008716)","12",Boyaca,JUSTO JUAN B.,BOYACA,JUSTO JUAN B. & BOYACA,,34 - 166,Metrobus Juan B. Justo,Boyaca - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4625307399162 -34.6072238429689)","13",Av. Donato Alvarez,JUSTO JUAN B.,ALVAREZ DONATO Tte. Gral.,JUSTO JUAN B. & ALVAREZ DONATO Tte. Gral.,,34 - 110 - 166,Metrobus Juan B. Justo,Av. Donato Alvarez - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4582450472386 -34.6043052758348)","14",Av. San Martín,JUSTO JUAN B.,SAN MARTIN AV.,JUSTO JUAN B. & SAN MARTIN AV.,,34 - 109 - 110 - 166,Metrobus Juan B. Justo,Av. San Martín - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4518332401366 -34.5999421855416)","15",Av. Honorio Pueyrredón,JUSTO JUAN B.,PUEYRREDON HONORIO DR.,JUSTO JUAN B. & PUEYRREDON HONORIO DR.,,34 - 109 - 166,Metrobus Juan B. Justo,Av. Honorio Pueyrredón - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4475604325412 -34.5969764380219)","16",Murillo,JUSTO JUAN B.,MURILLO,JUSTO JUAN B. & MURILLO,,34 - 166,Metrobus Juan B. Justo,Murillo - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4441286567592 -34.5946191072915)","17",Av. Corrientes,JUSTO JUAN B.,CORRIENTES,JUSTO JUAN B. & CORRIENTES,,34 - 166,Metrobus Juan B. Justo,Av. Corrientes - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4405637033703 -34.5921413048887)","18",Aguirre,JUSTO JUAN B.,AGUIRRE,JUSTO JUAN B. & AGUIRRE,,"166",Metrobus Juan B. Justo,Aguirre - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4346194736684 -34.5852433429708)","20",Honduras,JUSTO JUAN B.,HONDURAS,JUSTO JUAN B. & HONDURAS,,"166",Metrobus Juan B. Justo,Honduras - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4294892396623 -34.5813507260991)","21",Guatemala,JUSTO JUAN B.,GUATEMALA,JUSTO JUAN B. & GUATEMALA,,"166",Metrobus Juan B. Justo,Guatemala - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.3808470934328 -34.6190303420364)","27",Estados Unidos,AV. 9 DE JULIO,,Entre Carlos Calvo y Estados Unidos,10 - 17 - 59,59 - 10 - 17,Metrobus 9 de Julio,Estados Unidos,,Julio 2013,2013-07
"POINT (-58.3808775950804 -34.6180682046923)","28",Independencia,AV. 9 DE JULIO,,Entre Estados Unidos e Independencia,45 - 70,45 - 70,Metrobus 9 de Julio,Independencia,,Julio 2013,2013-07
"POINT (-58.3809315483153 -34.6169411461037)","29",Chile,AV. 9 DE JULIO,,Entre Independencia y Chile,9 - 91 - 100,100 - 9 - 91,Metrobus 9 de Julio,Chile,,Julio 2013,2013-07
"POINT (-58.3809760769016 -34.6158810057261)","30",México,AV. 9 DE JULIO,,Entre Chile y México,67 - 129,67 - 98 - 129,Metrobus 9 de Julio,México,,Julio 2013,2013-07
"POINT (-58.381022379303 -34.6147027445347)","31",Venezuela,AV. 9 DE JULIO,,Entre México y Venezuela,10 - 17 - 59,59 - 10 - 17,Metrobus 9 de Julio,Venezuela,,Julio 2013,2013-07
"POINT (-58.3810410237142 -34.6135950279559)","32",Belgrano,AV. 9 DE JULIO,,Entre Venezuela y Belgrano,45 - 70 - 100,100 - 45 - 70,Metrobus 9 de Julio,Belgrano,,Julio 2013,2013-07
"POINT (-58.3811643710114 -34.6111677944469)","33",Alsina,AV. 9 DE JULIO,,Entre Moreno y Alsina,"129","129",Metrobus 9 de Julio,Alsina,,Julio 2013,2013-07
"POINT (-58.3812419775334 -34.6101117766934)","34",Yrigoyen,AV. 9 DE JULIO,,Entre Alsina e Hipólito Yrigoyen,9 - 91 - 67,67 - 9 - 91,Metrobus 9 de Julio,Yrigoyen,,Julio 2013,2013-07
"POINT (-58.381379852024 -34.607789085339)","35",Mitre,AV. 9 DE JULIO,,Entre Rivadavia y Bartolomé Mitre,10 - 17 - 59,59 - 10 - 17,Metrobus 9 de Julio,Mitre,,Julio 2013,2013-07
"POINT (-58.3814463951425 -34.6066643613064)","36",Juan D. Perón,AV. 9 DE JULIO,,Entre Bartolomé Mitre y Perón,45 - 70 - 100,100 - 45 - 70,Metrobus 9 de Julio,Juan D. Perón,,Julio 2013,2013-07
"POINT (-58.3815261642882 -34.605539716381)","37",Obelisco Sur,AV. 9 DE JULIO,,Entre Juan D. Perón y Sarmiento,9 - 67 - 129,9 - 67 - 129,Metrobus 9 de Julio,Obelisco Sur,,Julio 2013,2013-07
"POINT (-58.3817450243788 -34.6018919269594)","38",Obelisco Norte,AV. 9 DE JULIO,,Entre Lavalle y Tucumán,100 - 17 - 59,59 - 100 - 17,Metrobus 9 de Julio,Obelisco Norte,,Julio 2013,2013-07
"POINT (-58.3818020847404 -34.6007796231308)","39",Teatro Colón,AV. 9 DE JULIO,,Entre Tucumán y Viamonte,45 - 70 - 10,10 - 45 - 70,Metrobus 9 de Julio,Teatro Colón,,Julio 2013,2013-07
"POINT (-58.3818480819967 -34.5996462551817)","40",Córdoba,AV. 9 DE JULIO,,Entre Viamonte y Av Córdoba,9 - 67,67 - 9,Metrobus 9 de Julio,Córdoba,,Julio 2013,2013-07
"POINT (-58.3818909436162 -34.5983729878682)","41",Paraguay,AV. 9 DE JULIO,,Entre Av Córdoba y Paraguay,10 - 17 - 59,59 - 10 - 17,Metrobus 9 de Julio,Paraguay,,Julio 2013,2013-07
"POINT (-58.381995761321 -34.5971814354511)","42",Marcelo T. de Alvear,AV. 9 DE JULIO,,Entre Paraguay y Marcelo T. de Alvear,"129","129",Metrobus 9 de Julio,Marcelo T. de Alvear,,Julio 2013,2013-07
"POINT (-58.382113578811 -34.5960109248172)","43",Santa Fe,AV. 9 DE JULIO,,Entre Marcelo T. de Alvear y Av. Santa Fe,100 - 70 - 67,100 - 70 - 67,Metrobus 9 de Julio,Santa Fe,,Julio 2013,2013-07
"POINT (-58.3811080175012 -34.6275884390089)","44",Centro de Transbordo Constitución,BRASIL AV,LIMA,BRASIL AV & LIMA,,,Centro de Transbordo Constitución,Centro de Transbordo Constitución,,Marzo 2017,2017-03
"POINT (-58.3963949672085 -34.6279896928619)","46",Pichincha,GARAY JUAN DE AV,,Entre Pasco y Pichincha,,4 - 143,Metrobus Sur - Ramal Fernández de la Cruz,Pichincha - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4007997591705 -34.6286426268271)","47",Jujuy,GARAY JUAN DE AV,,Entre jujuy y Alberti,,4 - 143,Metrobus Sur - Ramal Fernández de la Cruz,Jujuy - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4072376501087 -34.6311635665523)","48",La Rioja,CHICLANA AV,,Entre La Rioja y Gral Urquiza,,"143",Metrobus Sur - Ramal Fernández de la Cruz,La Rioja - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4106713368542 -34.6339696721209)","49",Sánchez de Loria,CHICLANA AV,,Entre 24 de Noviembre y Sánchez de Loria,,"143",Metrobus Sur - Ramal Fernández de la Cruz,Sánchez de Loria - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4149985490086 -34.636740954319)","50",Boedo,CHICLANA AV,,Entre Álzaga y Boedo,,101 - 143,Metrobus Sur - Ramal Fernández de la Cruz,Boedo - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4189046619207 -34.6397227720488)","51",Caseros,FERNANDEZ DE LA CRUZ AV,,Entre Caseros y Trole,23 - 101 - 143,,Metrobus Sur - Ramal Fernández de la Cruz,Caseros - Sentido Constitución,,Agosto 2013,2013-08
"POINT (-58.4279752987995 -34.6475605053147)","53",Del Barco Centenera,FERNANDEZ DE LA CRUZ AV,,Entre Lanza y Del Barco Centenera,101 - 143,101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Del Barco Centenera,,Agosto 2013,2013-08
"POINT (-58.4618089710669 -34.7045196955955)","66",Puente La Noria,GRAL. PAZ AV.,27 DE FEBRERO AV,GRAL. PAZ AV & 27 DE FEBRERO AV,,,Metrobus Sur,Puente La Noria,,Agosto 2013,2013-08
"POINT (-58.4663748210599 -34.694684542896)","69",Piedrabuena,ROCA CNEL AV,,Entre Piedrabuena y Guaminí,91 - 101 - 114 - 117,91 - 114 - 117,Metrobus Sur - Ramal Coronel Roca,Piedrabuena,,Agosto 2013,2013-08
"POINT (-58.4632925415865 -34.6918763323307)","70",Lisandro de la Torre,ROCA CNEL AV,,Entre Lisandro de la Torre y Timoteo Gordillo,47 - 91 - 114 - 117 -150,47 - 91 - 114 - 117,Metrobus Sur - Ramal Coronel Roca,Lisandro de la Torre,,Agosto 2013,2013-08
"POINT (-58.4513367423519 -34.6809899399233)","72",Escalada,ROCA CNEL AV,,Entre Escalada y Pasaje Roca,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Escalada,,Agosto 2013,2013-08
"POINT (-58.4486518954874 -34.6771783843168)","73",Estadio Parque Roca,ROCA CNEL AV,,Entre Escalada y Lacarra,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Estadio Parque Roca,,Agosto 2013,2013-08
"POINT (-58.445897537114 -34.6727014087602)","74",Parque Roca,ROCA CNEL AV,,Entre Escalada y Lacarra,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Parque Roca,,Agosto 2013,2013-08
"POINT (-58.4406620777219 -34.6666823644819)","75",Mariano Acosta,ROCA CNEL AV,,Entre Pergamino y Mariano Acosta,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Mariano Acosta,,Agosto 2013,2013-08
"POINT (-58.4430835454399 -34.6689700922229)","76",Lacarra,ROCA CNEL AV,,Entre Mariano Acosta y Lacarra,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Lacarra,,Agosto 2013,2013-08
"POINT (-58.416372101963 -34.6520163196804)","83",Av Sáenz -Centro de Transbordo,SAENZ AV,,Entre Av Perito Moreno y Av Rabanal,9 - 15 - 28 - 31 - 32 - 75 - 85 - 91 - 112 - 115 - 128 - 160 - 165 - 188,9 - 15 - 28 - 31 - 32 - 46 - 75 - 85 - 91 - 112 - 115 - 128 - 160 - 165 - 188,Metrobus Sur - Ramal Coronel Roca,Av Sáenz - Centro de Transbordo,Av Sáenz -Centro de Transbordo (Pompeya),Marzo 2015,2015-03
"POINT (-58.4066022427091 -34.6338889578004)","89",La Rioja,BRASIL AV,,Entre La Rioja y Gral Urquiza,6 - 97 -143,,Metrobus Sur - Ramal Coronel Roca,La Rioja - Sentido Constitución,,Agosto 2013,2013-08
"POINT (-58.4009974665398 -34.6317747254111)","90",Jujuy,BRASIL AV,,Entre Jujuy y Catamarca,6 - 97 -143,,Metrobus Sur - Ramal Coronel Roca,Jujuy - Sentido Constitución,,Agosto 2013,2013-08
"POINT (-58.3955662389144 -34.6302516973252)","91",Garrahan,BRASIL AV,,Entre Pichincha y Combate de los Pozos,6 - 97 -143,,Metrobus Sur - Ramal Coronel Roca,Garrahan - Sentido Constitución,,Agosto 2013,2013-08
"POINT (-58.3921088257108 -34.6295982912763)","92",Entre Ríos,BRASIL AV,,Entre Pichincha y Combate de los Pozos,6 - 97 -143,,Metrobus Sur - Ramal Coronel Roca,Entre Ríos - Sentido Constitución,,Agosto 2013,2013-08
"POINT (-58.4602820846902 -34.6890750870822)","93",Soldado de la Frontera,ROCA CNEL AV,,Entre Soldado de la Frontera y Racedo,47 - 91 - 114 - 115 - 117 - 141 - 150,91 - 115,Metrobus Sur - Ramal Coronel Roca,Soldado de la Frontera,,Agosto 2013,2013-08
"POINT (-58.4611389739931 -34.5569010629068)","102",Roosevelt,CABILDO AV,,Entre Roosvelt y Manuel Ugarte,41 - 57 - 60 - 194,,Metrobus Norte - Av Cabildo,Roosevelt - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4619927130167 -34.5559885872479)","103",Ugarte,CABILDO AV,,Entre Manuel Ugarte y Av Congreso,59 - 68 - 133 - 152 - 161,,Metrobus Norte - Av Cabildo,Ugarte - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4629802582661 -34.5549692033806)","104",Congreso,CABILDO AV,,Entre Av Congreso y Quesada,29 - 60 - 168 - 184,,Metrobus Norte - Av Cabildo,Congreso - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4630402490728 -34.555034107934)","105",Congreso,CABILDO AV,,Entre Av Congreso y Quesada,,59 - 60 - 68 - 152 - 161,Metrobus Norte - Av Cabildo,Congreso - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4640554582647 -34.5540376226774)","106",Quesada,CABILDO AV,,Entre Quesada e Iberá,,29 - 57- 133 - 168 - 184 - 194,Metrobus Norte - Av Cabildo,Quesada - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4653705684243 -34.5523958932499)","107",Iberá,CABILDO AV,,Entre Guayra y Campos Salles,60 - 133 - 168,,Metrobus Norte - Av Cabildo,Iberá - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4647983861975 -34.5530984026761)","108",Iberá,CABILDO AV,,Entre Iberá y Guayra,59 - 68 - 152 - 161,,Metrobus Norte - Av Cabildo,Iberá - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4658043124177 -34.5518461016954)","109",Campos Salles,CABILDO AV,,Entre Campos Salles y Manuela Pedraza,29 - 184,,Metrobus Norte - Av Cabildo,Campos Salles - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4663619033149 -34.5512704722739)","110",Manuela Pedraza,CABILDO AV,,Entre Manuela Pedraza y Juana Azurduy,,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo,Manuela Pedraza - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.466966582846 -34.5505085051723)","111",Juana Azurduy,CABILDO AV,,Entre Juana Azurduy y Núñez,,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo,Juana Azurduy - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4677332792082 -34.5494489437135)","112",Núñez,CABILDO AV,,Entre Núñez y Crisólogo Larralde,59 - 60 - 68 - 133 - 152 - 161 - 168 - 184,,Metrobus Norte - Av Cabildo,Núñez - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4683023646823 -34.5487196728523)","114",Crisólogo Larralde,CABILDO AV,,Entre Crisólogo Larralde y Av Comodoro Rivadavia,57 - 194,,Metrobus Norte - Av Cabildo,Crisólogo Larralde - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4690927561367 -34.547856311208)","115",Manzanares,CABILDO AV,,Entre Av García del Río y Manzanares,,59 - 60 - 68 - 133 - 152,Metrobus Norte - Av Cabildo,Manzanares - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4702624740901 -34.5462309734205)","116",Vilela,CABILDO AV,,Entre Paroissien y Vilela,59 - 68 - 152 - 161,,Metrobus Norte - Av Cabildo,Vilela - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4706971573893 -34.5456521267939)","117",Besares,CABILDO AV,,Entre Vilela y Besares,60 - 133 - 168 - 184,,Metrobus Norte - Av Cabildo,Besares - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4713175689054 -34.5449261082213)","118",Ruiz Huidobro,CABILDO AV,,Entre Besares y Ruiz Huidobro,,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo,Ruiz Huidobro - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4718233637922 -34.5442393370007)","119",Correa,CABILDO AV,,Entre Ruiz Huidobro y Correa,,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo,Correa - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4723607485782 -34.5433955932041)","120",Ramallo,CABILDO AV,,Entre Correa y Ramallo,59 - 68 - 152 - 161,,Metrobus Norte - Av Cabildo,Ramallo - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4729178936884 -34.5426434099019)","121",Arias,CABILDO AV,,Entre Ramallo y Arias,60 - 133 - 168 - 184,,Metrobus Norte - Av Cabildo,Arias - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4735382640231 -34.5419206498613)","122",Deheza,CABILDO AV,,Entre Arias y Deheza,,59 - 60 - 68 - 152,Metrobus Norte - Av Cabildo,Deheza - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.474099341091 -34.5411717308058)","123",Pico,CABILDO AV,,Entre Deheza y Pico,,133 - 161 - 168 - 184,Metrobus Norte - Av Cabildo,Pico - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4757449191797 -34.5388212019738)","124",Puente Saavedra,CABILDO AV,PAZ GRAL AV,Debajo de la Av Gral Paz,59 - 130 - 152 - 184,,Metrobus Norte - Av Cabildo,Puente Saavedra - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
