WKT,ID,NOMBRE,CALLE1,CALLE2,INTERSEC,LIN_SENT_N,LIN_SENT_S,METROBUS,NOM_SENTID,Observac,INAUGURA,FECH_INAU
"POINT (-58.3726225191759 -34.5954944681167)","216",Marcelo T. de Alvear,ALEM LEANDRO N. AV.,,Entre Marcelo T. de Alvear y Ricardo Rojas,,5 - 9- 45 - 91 - 93 - 130,Metrobus del Bajo,Marcelo T. de Alvear - Sentido Sur,,Junio 2017,2017-06
"POINT (-58.3720741545137 -34.5966703249931)","217",Paraguay,ALEM LEANDRO N. AV.,,Entre Paraguay y Marcelo T. de Alvear,,6 - 23 - 26 -115 - 132,Metrobus del Bajo,Paraguay - Sentido Sur,,Junio 2017,2017-06
"POINT (-58.3719647699699 -34.5966385750944)","218",Paraguay,ALEM LEANDRO N. AV.,,Entre Paraguay y Marcelo T. de Alvear,28 - 56 - 91 - 126 - 132,,Metrobus del Bajo,Paraguay - Sentido Norte,,Junio 2017,2017-06
"POINT (-58.5255819719485 -34.6390549664759)","338",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Montiel y Carhué,Sentido Oeste: 8 - 47,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5246593929259 -34.6389821243244)","339",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Carhué y Cosquín,Sentido Oeste: 80 - 117,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5241862713829 -34.6389383751624)","340",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Carhué y Cosquín,Sentido Oeste: 46 - 174 - 185,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5241744910467 -34.6390019201972)","341",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Carhué y Cosquín,,Sentido Este: 136 - 153 - 163,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5246535229278 -34.6390407787793)","342",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Carhué y Cosquín,,Sentido Este: 47 - 80,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.525576102595 -34.6391136209738)","343",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Montiel y Carhué,,Sentido Este: 4 - 117,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5259959920829 -34.6391427295129)","344",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Montiel y Carhué,,Sentido Este: 1 - 2 - 46,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5268594377391 -34.6392155926727)","345",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre José León Suárez y Montiel,,Sentido Este: 174 - 182 - 185,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5272734183388 -34.6392495875435)","346",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre José León Suárez y Montiel,,Sentido Este: 8 - 88 - 96,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Ciudad de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5272792865067 -34.6391909329666)","347",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre José León Suárez y Montiel,Sentido Oeste: 2 - 4 - 182,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5268653061961 -34.639156938115)","348",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre José León Suárez y Montiel,Sentido Oeste: 136 - 153 - 163,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.5260018611428 -34.6390840749954)","349",Ctro. Transbordo Liniers,RIVADAVIA AV.,,Entre Montiel y Carhué,Sentido Oeste: 1 - 88 - 96,,Centro de Transbordo Liniers,Ctro. Transbordo Liniers - Sentido Provincia de Buenos Aires,,Noviembre 2018,2018-11
"POINT (-58.4303054238911 -34.5821231938721)","370",Guatemala,JUSTO JUAN B.,GUATEMALA,JUSTO JUAN B. & GUATEMALA,"166",,Metrobus Juan B. Justo,Guatemala - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4348700068493 -34.5854907871515)","369",Honduras,JUSTO JUAN B.,HONDURAS,JUSTO JUAN B. & HONDURAS,"166",,Metrobus Juan B. Justo,Honduras - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4408587375004 -34.5924088029341)","368",Aguirre,JUSTO JUAN B.,AGUIRRE,JUSTO JUAN B. & AGUIRRE,34 - 166,,Metrobus Juan B. Justo,Aguirre - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4444762604848 -34.5949100058926)","367",Av. Corrientes,JUSTO JUAN B.,CORRIENTES,JUSTO JUAN B. & CORRIENTES,34 - 166,,Metrobus Juan B. Justo,Av. Corrientes - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4478110416948 -34.5972104829495)","366",Murillo,JUSTO JUAN B.,MURILLO,JUSTO JUAN B. & MURILLO,34 - 166,,Metrobus Juan B. Justo,Murillo - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4522819565776 -34.600306617871)","365",Av. Honorio Pueyrredón,JUSTO JUAN B.,PUEYRREDON HONORIO DR.,JUSTO JUAN B. & PUEYRREDON HONORIO DR.,34 - 109 - 166,,Metrobus Juan B. Justo,Av. Honorio Pueyrredón - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4587059437455 -34.6046863999987)","364",Av. San Martín,JUSTO JUAN B.,SAN MARTIN AV.,JUSTO JUAN B. & SAN MARTIN AV.,34 - 109 - 110 - 166,,Metrobus Juan B. Justo,Av. San Martín - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4629269796362 -34.6075514620554)","363",Av. Donato Alvarez,JUSTO JUAN B.,ALVAREZ DONATO Tte. Gral.,JUSTO JUAN B. & ALVAREZ DONATO Tte. Gral.,34 - 110 - 166,,Metrobus Juan B. Justo,Av. Donato Alvarez - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4679974849145 -34.611419258083)","362",Boyaca,JUSTO JUAN B.,BOYACA,JUSTO JUAN B. & BOYACA,34 - 110 - 166,,Metrobus Juan B. Justo,Boyaca - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4729106969869 -34.6147853968716)","11",Artigas,JUSTO JUAN B.,ARTIGAS JOSE GERVASIO GRAL,JUSTO JUAN B. & ARTIGAS JOSE GERVASIO GRAL,,34 - 166,Metrobus Juan B. Justo,Artigas - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4762432142298 -34.6183220170099)","360",Av. Nazca,JUSTO JUAN B.,NAZCA,JUSTO JUAN B. & NAZCA,34 - 166,,Metrobus Juan B. Justo,Av. Nazca - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4806575176653 -34.6219203472854)","9",Concordia,JUSTO JUAN B.,CONCORDIA,JUSTO JUAN B. & CONCORDIA,,34 - 166,Metrobus Juan B. Justo,Concordia - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4857328059313 -34.6250520658384)","8",Chivilcoy,JUSTO JUAN B.,CHIVILCOY,JUSTO JUAN B. & CHIVILCOY,,34 - 166,Metrobus Juan B. Justo,Chivilcoy - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4912203315477 -34.6271211512332)","357",Av. Segurola,JUSTO JUAN B.,SEGUROLA,JUSTO JUAN B. & SEGUROLA,34 - 166,,Metrobus Juan B. Justo,Av. Segurola - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.4947440966694 -34.6294396371731)","6",Carrasco,JUSTO JUAN B.,CARRASCO,JUSTO JUAN B. & CARRASCO,,34 - 99 - 166 - 172,Metrobus Juan B. Justo,Carrasco - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.5069610912273 -34.6344114617872)","352",Cortina,JUSTO JUAN B.,CORTINA,JUSTO JUAN B. & CORTINA,34 - 99 - 166 - 172,,Metrobus Juan B. Justo,Cortina - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.5136628578566 -34.6335260683514)","3",Polideportivo Velez Sarsfield,JUSTO JUAN B.,GARCIA JUAN AGUSTIN,JUSTO JUAN B. & GARCIA JUAN AGUSTIN,,34 - 99 - 166 - 172,Metrobus Juan B. Justo,Polideportivo Velez Sarsfield - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.5194846639908 -34.6337182084163)","350",Velez Sarsfield,JUSTO JUAN B.,ALVAREZ JONTE AV,JUSTO JUAN B. & ALVAREZ JONTE AV,34 - 99 - 166 - 172,,Metrobus Juan B. Justo,Velez Sarsfield - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.5014333808285 -34.632415508763)","372",Av. Lope de Vega,JUSTO JUAN B.,LOPE DE VEGA,JUSTO JUAN B. & LOPE DE VEGA,34 - 99 - 166 - 172,,Metrobus Juan B. Justo,Av. Lope de Vega - Sentido Pacífico,,Mayo 2011,2011-05
"POINT (-58.5005971581224 -34.6319881694258)","373",Av. Lope de Vega,JUSTO JUAN B.,LOPE DE VEGA,JUSTO JUAN B. & LOPE DE VEGA,,34 - 99 - 166 - 172,Metrobus Juan B. Justo,Av. Lope de Vega - Sentido Liniers,,Mayo 2011,2011-05
"POINT (-58.4229624668111 -34.5801278898518)","377",Uriarte,SANTA FE AV,,Entre Uriarte y Darregueyra,12 - 95 - 108 - 111 - 118 - 194,59 - 60 - 93 - 108 - 118,Centro de Transbordo Pacífico,Uriarte,,Noviembre 2016,2016-11
"POINT (-58.4248048098293 -34.5789372884021)","374",Oro,SANTA FE AV,,Entre Fray Justo Santamaría de Oro y Godoy Cruz,59 - 68 - 152 - 161,39 - 152,Centro de Transbordo Pacífico,Oro,,Noviembre 2016,2016-11
"POINT (-58.4238490318935 -34.5795173099911)","376",Darregueyra,SANTA FE AV,,Entre Darregueyra y Fray Justo Santamaría de Oro,29 - 39 - 41 - 64 - 67 - 93,12 - 15 - 29 - 95 - 111,Centro de Transbordo Pacífico,Darregueyra,,Noviembre 2016,2016-11
"POINT (-58.4265153540626 -34.5775832414406)","383",Pacífico,BULLRICH INT AV,SANTA FE,BULLRICH INT AV & SANTA FE,10 - 160 - 166,"166",Metrobus Juan B. Justo,Pacífico,,Mayo 2011,2011-05
"POINT (-58.4412515297749 -34.5717811518086)","177",Jorge Newbery,CABILDO AV,,Entre Jorge Newbery y Maure,41 - 60 - 67 - 68 - 152 - 161,,Metrobus Norte - Av Cabildo,Jorge Newbery - Sentido Provincia/Gral Paz,,Noviembre 2016,2016-11
"POINT (-58.4430448924825 -34.5709273552928)","175",Gorostiaga,CABILDO AV,,Entre Gorostiaga y Olleros,,41 - 60 - 67 - 68 - 152 - 161,Metrobus Norte - Av Cabildo,Gorostiaga - Sentido CABA/Pacífico,,Noviembre 2016,2016-11
"POINT (-58.4662433370359 -34.5514110926768)","434",Manuela Pedraza,CABILDO AV,,Entre Manuela Pedraza y Juana Azurduy,,59 - 60,Metrobus Norte - Av Cabildo,Manuela Pedraza - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.4696460114204 -34.5471433855372)","146",Paroissien,CABILDO AV,,Entre Av García del Río y Paroissien,,57 - 161 - 168 - 184 -194,Metrobus Norte - Av Cabildo,Paroissien - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.475395127028 -34.5396716866506)","450",Gral Paz,CABILDO AV,PAZ GRAL AV,Entre Av Gral Paz y Vedia,,60 - 68 - 133 - 168,Metrobus Norte - Av Cabildo,Gral Paz - Sentido CABA/Pacífico,,Junio 2015,2015-06
"POINT (-58.475224875629 -34.539586935375)","451",Gral Paz,CABILDO AV,PAZ GRAL AV,Entre Av Gral Paz y Vedia,19 - 21 - 60 - 71 - 161 - 168,,Metrobus Norte - Av Cabildo,Gral Paz - Sentido Provincia/Gral Paz,,Junio 2015,2015-06
"POINT (-58.4075234876214 -34.6091289176702)","463",Centro de Transbordo Once,MITRE BARTOLOME,PUEYRREDON AV,MITRE BARTOLOME & PUEYRREDON AV,,,Centro de Transbordo Once,Centro de Transbordo Once,,Abril 2017,2017-04
"POINT (-58.3746612299563 -34.5916872417464)","462",Centro de Transbordo Retiro,RAMOS MEJIA JOSE MARIA AV,DEL LIBERTADOR AV,RAMOS MEJIA JOSE MARIA AV & DEL LIBERTADOR AV,,,Centro de Transbordo Retiro,Centro de Transbordo Retiro,,Octubre 2013,2013-10
"POINT (-58.4545590318601 -34.587372625796)","481",Centro de Transbordo Chacarita,CORRIENTES AV,LACROZE FEDERICO AV,Entre Av Federico Lacroze y Olleros,,,Centro de Transbordo Chacarita,Centro de Transbordo Chacarita,,Abril 2017,2017-04
"POINT (-58.4297587355501 -34.5771013120083)","482",Fitz Roy,SANTA FE AV,,Entre Fitz Roy y Bonpland,41 - 60 - 67 - 68 - 152 - 161,,Centro de Transbordo Pacífico,Fitz Roy - Sentido Provincia/Gral Paz,,Noviembre 2016,2016-11
"POINT (-58.4280132344309 -34.577668103259)","483",Humboldt,SANTA FE AV,,Entre Humboldt y Fitz Roy,,41 - 57 - 67 - 194,Centro de Transbordo Pacífico,Humboldt - Sentido CABA/Pacífico,,Noviembre 2016,2016-11
"POINT (-58.4757671495865 -34.6879585240853)","484",Piedrabuena,FERNANDEZ DE LA CRUZ AV,,Entre Piedrabuena y Guaminí,36 - 143 - 150,36 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Piedrabuena,,Agosto 2013,2013-08
"POINT (-58.4710767082434 -34.6837298166126)","485",Lisandro de la Torre,FERNANDEZ DE LA CRUZ AV,,Fernández de la Cruz y Lisandro de la Torre,36 - 143,36 - 143,Metrobus Sur - Ramal Fernández de la Cruz,Lisandro de la Torre,,Agosto 2013,2013-08
"POINT (-58.4655493069767 -34.6789382946587)","486",Pola,FERNANDEZ DE LA CRUZ AV,,Entre Founrouge y Larraya,101 - 114 - 143 - 150,101 - 114 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Pola,,Agosto 2013,2013-08
"POINT (-58.46058635796 -34.6745154827488)","487",Escalada,FERNANDEZ DE LA CRUZ AV,,Entre Escalada y Pola,101 - 114 - 143 - 150,101 - 114 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Escalada,,Agosto 2013,2013-08
"POINT (-58.4568240241636 -34.6711578828919)","488",Cecilia Grierson,FERNANDEZ DE LA CRUZ AV,,Entre Lacarra y Escalada,101 - 143 -  150,101 - 143 -  150,Metrobus Sur - Ramal Fernández de la Cruz,Cecilia Grierson,,Agosto 2013,2013-08
"POINT (-58.4483257621152 -34.6638881789458)","489",Laguna,FERNANDEZ DE LA CRUZ AV,,Entre Laguna y Lacarra,101 - 143 -  150,101 - 143 -  150,Metrobus Sur - Ramal Fernández de la Cruz,Laguna,,Agosto 2013,2013-08
"POINT (-58.4455383480958 -34.6617642360626)","490",Mariano Acosta,FERNANDEZ DE LA CRUZ AV,,Av Mariano Acosta,101 - 143 -  150,101 - 143 -  150,Metrobus Sur - Ramal Fernández de la Cruz,Mariano Acosta,,Agosto 2013,2013-08
"POINT (-58.4427709429459 -34.6595780147829)","491",Lafuente,FERNANDEZ DE LA CRUZ AV,,Entre San Pedrito y José Martí,23 - 76 - 101 - 143 - 150,23 - 76 - 101 - 143 -150,Metrobus Sur - Ramal Fernández de la Cruz,Lafuente,,Agosto 2013,2013-08
"POINT (-58.4382549445649 -34.6556648261257)","492",Varela,FERNANDEZ DE LA CRUZ AV,,Entre Pedernera y Castañón,23 - 76 - 101 - 143 - 150,101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Varela,,Agosto 2013,2013-08
"POINT (-58.4345067293544 -34.6530537561578)","493",San Lorenzo,FERNANDEZ DE LA CRUZ AV,,Entre Charrúa y Berg,46 - 101 - 143 - 150,46 - 101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,San Lorenzo,,Agosto 2013,2013-08
"POINT (-58.4310247422642 -34.6502377381994)","494",Perito Moreno,FERNANDEZ DE LA CRUZ AV,,Entre Mom y Erezcano,101 - 143 -150,46 - 101 - 143 - 150,Metrobus Sur - Ramal Fernández de la Cruz,Perito Moreno,,Agosto 2013,2013-08
"POINT (-58.4245368604566 -34.6441998306971)","495",Av La Plata,FERNANDEZ DE LA CRUZ AV,,Entre Fournier y Riestra,23 - 101 - 143,23 - 101 - 143,Metrobus Sur - Ramal Fernández de la Cruz,Av La Plata,,Agosto 2013,2013-08
"POINT (-58.3808504146978 -34.626514758747)","496",Constitución,JUAN DE GARAY AV,LIMA,JUAN DE GARAY AV & LIMA,,4 - 143,Metrobus Sur,Constitución - Sentido Gral Paz,,Agosto 2013,2013-08
"POINT (-58.4173916376239 -34.6550822146859)","514",Sáenz,RABANAL AV,,Entre Sáenz y Del Barco Centenera,91 - 115,76 - 91 - 115,Metrobus Sur - Ramal Coronel Roca,Sáenz,,Agosto 2013,2013-08
"POINT (-58.4291208883037 -34.65982446642)","515",Berg,RABANAL AV,,Entre Berg y Rivera Indarte,76 - 91 - 115,76 - 91 - 115,Metrobus Sur - Ramal Coronel Roca,Berg,,Agosto 2013,2013-08
"POINT (-58.4335675508044 -34.6619102529716)","516",Varela,RABANAL AV,,Entre Varela y Culpina,76 - 91 - 115,76 - 91 - 115,Metrobus Sur - Ramal Coronel Roca,Varela,,Agosto 2013,2013-08
"POINT (-58.4374888747572 -34.6637786189853)","517",Lafuente,RABANAL AV,,Entre San Pedrito y José Martí,76 - 91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Lafuente,,Agosto 2013,2013-08
"POINT (-58.4559844414297 -34.6851328294909)","528",Larrazábal,ROCA CNEL AV,,Entre Pasaje Roca y Larrazábal,91 - 115,91 - 115,Metrobus Sur - Ramal Coronel Roca,Larrazábal,,Agosto 2013,2013-08
"POINT (-58.4272309421281 -34.5776233976508)","531",Regimiento Patricios,SANTA FE AV,,Entre Humboldt y Av Bullrich,15 - 55 - 60,,Centro de Transbordo Pacífico,Regimiento Patricios,,Noviembre 2016,2016-11
"POINT (-58.4661556025108 -34.6297769304964)","629",Bolivia,RIVADAVIA AV.,,Entre Estado Plur. de Bolivia y Condarco,1 - 2 - 8 - 36 - 86 - 88 - 92 - 96 - 136 - 141 - 163,,Centro de Transbordo Flores - Roberto Arlt,Bolivia - Sentido Provincia de Buenos Aires,,Septiembre 2017,2017-09
"POINT (-58.4649262091223 -34.6294488931923)","630",Artigas,RIVADAVIA AV.,,Entre José de Artigas y Estado Plur. de Bolivia,5 - 25 - 49 - 53 - 55 - 76 - 85 - 113 - 132 - 133,,Centro de Transbordo Flores - Roberto Arlt,Artigas - Sentido Provincia de Buenos Aires,,Septiembre 2017,2017-09
"POINT (-58.4689629173607 -34.6305569753887)","631",San Pedrito,RIVADAVIA AV.,,Entre San Pedrito Av y Lafuente,,1 - 2 - 5 - 25 - 49 - 53 - 85 - 92,Centro de Transbordo Flores - Roberto Arlt,San Pedrito - Sentido Ciudad de Buenos Aires,,Septiembre 2017,2017-09
"POINT (-58.4675592553504 -34.6302009678639)","632",Lafuente,RIVADAVIA AV.,,Entre Lafuente y Culpina,,8 - 33 - 55 - 76 - 86 - 96 - 113 - 133 - 136 - 141 - 163,Centro de Transbordo Flores - Roberto Arlt,Lafuente - Sentido Ciudad de Buenos Aires,,Septiembre 2017,2017-09
"POINT (-58.4382054629878 -34.5885823162801)","633",Av Córdoba,JUSTO JUAN B.,CORDOBA AV,JUSTO JUAN B. &  CORDOBA  AV,,34 - 166,Metrobus Juan B. Justo,Av Córdoba  - Sentido Liniers,Inauguradas en Agosto de 2019,Agosto 2019,2019-08
"POINT (-58.4382876617612 -34.5890869906298)","634",Av Córdoba,JUSTO JUAN B.,CORDOBA AV,JUSTO JUAN B. &  CORDOBA  AV,34 - 166,,Metrobus Juan B. Justo,Av Córdoba  - Sentido Pacífico,Inauguradas en Agosto de 2019,Agosto 2019,2019-08
